eval.problem,bit.len,pop.size,generations,mutation.rate,result1,result2,result3,result4,result5,average,min
griew,52,15,75,0.1,0.0013645911276576328,0.002292220582622795,0.0011715312390498944,2.933769103607986e-05,6.907359286101311e-05,0.000985350846645483,2.933769103607986e-05
griew,52,15,100,0.025,0.0015640855149741117,6.542963569100557e-05,0.0017954813084719579,0.0017719436269121314,0.0008606872534027143,0.0012115254678903842,6.542963569100557e-05
griew,52,15,100,0.05,0.0002424990752318834,0.0006105647244667445,0.0007030328516184348,7.36248700297093e-05,0.00021531962298149132,0.00036900822886565265,7.36248700297093e-05
griew,52,15,100,0.075,0.0018121854404962168,0.0001860057473450638,0.00033621919715720594,4.351965803439661e-05,0.0012611513490461412,0.0007278162784158049,4.351965803439661e-05
griew,52,15,100,0.1,0.0007647532894567988,6.229347822062081e-05,5.65294359247126e-05,0.00030544503015117463,0.0033211729046358496,0.0009020388276778313,5.65294359247126e-05
griew,52,15,150,0.025,0.00011182222852124113,0.000332794335381692,0.0003668234418652272,0.00034099308654544913,0.0008514947030708875,0.0004007855590768994,0.00011182222852124113
griew,52,15,150,0.05,5.345266800071968e-06,0.0010378466656193464,0.0007524722339007361,0.0012405629975431598,0.0010038226089952307,0.0008080099545717089,5.345266800071968e-06
griew,52,15,150,0.075,0.0005039372623545368,0.0005877522532702351,0.000378360824983881,0.00036745778939595297,0.00018571527654720477,0.00040464468131036214,0.00018571527654720477
griew,52,15,150,0.1,0.00043085591010205704,0.0005722143442061789,0.0013481547185001386,5.3094945702270024e-06,0.0012694667480706023,0.0007252002430898407,5.3094945702270024e-06
griew,52,20,50,0.025,0.0001248680947976144,0.0015017864303050743,0.0005450140676437343,0.00018343888080996074,1.1905267073286652e-05,0.00047340254812593406,1.1905267073286652e-05
griew,52,20,50,0.05,0.0015335149685091753,0.00028799352141239964,0.0020826051235951493,0.0001428224835005043,0.003172399521834457,0.001443867123770337,0.0001428224835005043
griew,52,20,50,0.075,2.1000385953096057e-05,0.0010913258522138314,0.0006122883001806745,0.001195373844686598,0.00037771505836370345,0.0006595406882795807,2.1000385953096057e-05
griew,52,20,50,0.1,0.0004888829447908805,0.0010168988396328515,0.0027325934952660003,3.0741540851586535e-05,6.957372142535334e-05,0.0008677381083933344,3.0741540851586535e-05
griew,52,20,75,0.025,0.00037268035240534125,0.0006292008296970852,0.00015817408028628854,1.1454746025929552e-05,0.0017702795607048571,0.0005883579138239003,1.1454746025929552e-05
griew,52,20,75,0.05,0.0012895205005880594,0.00010787081492580342,0.001177970536613726,5.561957357791414e-05,0.00025564157872870474,0.0005773246008868415,5.561957357791414e-05
griew,52,20,75,0.075,0.00023458830197742309,0.0010092308276097306,0.0005072630954023882,0.00028008598636142246,0.0006017295611451257,0.000526579554499218,0.00023458830197742309
griew,52,20,75,0.1,5.804445893042853e-06,0.0003914705083634118,0.0013621158263472655,5.184195697149896e-05,0.0012312574552590938,0.0006084980385668626,5.804445893042853e-06
griew,52,20,100,0.025,0.0005233398294699487,1.5873108064612396e-05,0.0001194164539324305,0.0005244238457611239,0.0003289381306994521,0.0003023982735855135,1.5873108064612396e-05
griew,52,20,100,0.05,0.0001879739982235673,0.000644329470946392,0.0005813652053789919,0.00030662699569705687,0.0013289782351020296,0.0006098547810696076,0.0001879739982235673
griew,52,20,100,0.075,0.00021616052402695374,0.0008196693709578984,0.0002484948126966202,0.0011103587045493413,0.0017259518683558905,0.0008241270561173408,0.00021616052402695374
griew,52,20,100,0.1,0.0002522665860849038,6.625242471169912e-05,0.0004711871265583589,0.00013816764888763267,1.6991702134205866e-07,0.0001856087406527873,1.6991702134205866e-07
griew,52,20,150,0.025,0.0005891396539452476,0.00035481311255369796,3.9547799174588505e-05,0.0007177894192040846,7.707719698735183e-05,0.0003556734363729941,3.9547799174588505e-05
griew,52,20,150,0.05,0.0004423330733405173,0.00038346936844679824,0.0010478213369709,0.00033931319752622535,0.0008831788518921524,0.0006192231656353186,0.00033931319752622535
griew,52,20,150,0.075,3.0053435456700583e-05,0.0002635275609066401,0.0004896345565292837,0.00016540402194342718,0.0006615973112715778,0.00032204337722152587,3.0053435456700583e-05
griew,52,20,150,0.1,1.3694296378874427e-05,0.00025979686396682133,0.0005067681163237747,0.00013592971039866342,8.011076010894236e-05,0.00019925994943541524,1.3694296378874427e-05
bump,52,5,50,0.025,0.9861003447035701,0.995784929750364,0.9985807319841005,0.9979758451990426,0.9957463587497477,0.994837642077365,0.9861003447035701
bump,52,5,50,0.05,0.9918944682500477,0.9985208748265668,0.9985167227630212,0.9926265290052918,0.9796961236566737,0.9922509437003203,0.9796961236566737
bump,52,5,50,0.075,0.9992070397410078,0.9851883937137846,0.9986624566915758,0.9963960662713902,0.9903455096853315,0.9939598932206181,0.9851883937137846
bump,52,5,50,0.1,0.9910354123268887,0.9961305443989836,0.9800711058023561,0.998754475274835,0.9985088660658723,0.9929000807737871,0.9800711058023561
bump,52,5,75,0.025,0.9954416739886882,0.997233992440129,0.9999222383048474,0.9903534907812364,0.9906804839055137,0.994726375884083,0.9903534907812364
bump,52,5,75,0.05,0.9999184211409011,0.9994538432064815,0.9983315181728996,0.9984543856298813,0.9980125167771756,0.9988341369854679,0.9980125167771756
bump,52,5,75,0.075,0.9993892475426789,0.9968472225105953,0.9970505545532233,0.9965882398098307,0.9831466598602403,0.9946043848553139,0.9831466598602403
bump,52,5,75,0.1,0.9987081139661824,0.9893796157445993,0.9995667269589517,0.9990032300254736,0.9984434728626173,0.9970202319115649,0.9893796157445993
bump,52,5,100,0.025,0.998214332967142,0.9989299735925066,0.9976827196719333,0.999295203017154,0.9991803261273686,0.998660511075221,0.9976827196719333
bump,52,5,100,0.05,0.998857865057573,0.9965494823052472,0.9999518210409923,0.9999834831101275,0.99705101988997,0.998478734280782,0.9965494823052472
bump,52,5,100,0.075,0.9991866410564383,0.9989475151477334,0.9889826834719719,0.9946083082918966,0.9923190916460516,0.9948088479228184,0.9889826834719719
bump,52,5,100,0.1,0.9979788764846811,0.9964707193408313,0.9990116934006634,0.9980357796281167,0.9953129923946724,0.997362012249793,0.9953129923946724
bump,52,5,150,0.025,0.9998452286701118,0.9997854878253118,0.9969716211328306,0.9994957816067525,0.9997487698515108,0.9991693778173035,0.9969716211328306
bump,52,5,150,0.05,0.9994658657135784,0.9979052836020712,0.9972527993920428,0.9993610283477743,0.9998942070727967,0.9987758368256527,0.9972527993920428
bump,52,5,150,0.075,0.9991905537881711,0.9996917582922016,0.9989980805354939,0.9989125243935137,0.9992214235128252,0.9992028681044409,0.9989125243935137
bump,52,5,150,0.1,0.9959427551522835,0.9959234930462704,0.9956615984845587,0.999694070124967,0.9992417014485473,0.9972927236513254,0.9956615984845587
bump,52,10,50,0.025,0.9972411128678798,0.9970635017024778,0.9956645685840908,0.9977719871028434,0.9977574795324942,0.9970997299579573,0.9956645685840908
bump,52,10,50,0.05,0.9973827391373329,0.9970518793153109,0.9997960042891811,0.998284624517092,0.9989970167230489,0.9983024527963933,0.9970518793153109
bump,52,10,50,0.075,0.9985249035198049,0.9994278038684623,0.9981991704449589,0.9969767849420215,0.9983709751192289,0.9982999275788952,0.9969767849420215
bump,52,10,50,0.1,0.9970975164359435,0.99777795743896,0.9995664338369381,0.9968151045145883,0.9977841947441812,0.9978082413941223,0.9968151045145883
bump,52,10,75,0.025,0.9999188117674584,0.9985817630502298,0.9985313029749241,0.999030717538957,0.9994165361245935,0.9990958262912326,0.9985313029749241
bump,52,10,75,0.05,0.9999913766038009,0.9999519442730407,0.9986757191297353,0.9964866573906919,0.9911693403176367,0.997255007542981,0.9911693403176367
bump,52,10,75,0.075,0.9964522948099377,0.9986459500976177,0.997718661008457,0.9977574068503321,0.9986744653191175,0.9978497556170923,0.9964522948099377
bump,52,10,75,0.1,0.9998395431674747,0.9987435889928227,0.9993760502705187,0.999723742611337,0.9971450077107389,0.9989655865505785,0.9971450077107389
bump,52,10,100,0.025,0.9977940889509236,0.9987657445984497,0.9994709457204007,0.9984046420395056,0.9998792553911713,0.9988629353400903,0.9977940889509236
bump,52,10,100,0.05,0.9997299983696661,0.9989011685652094,0.999632262298122,0.999696869699843,0.9998516588831587,0.9995623915631999,0.9989011685652094
bump,52,10,100,0.075,0.9984577623510584,0.9996893719598285,0.9997547734291383,0.9998109277735092,0.998913238866598,0.9993252148760264,0.9984577623510584
bump,52,10,100,0.1,0.9991390052235674,0.9997212326316085,0.9998222626396742,0.9988209581003227,0.9990709217948719,0.999314876078009,0.9988209581003227
bump,52,10,150,0.025,0.998684021940726,0.999872309483939,0.9992123816644212,0.9999064840640097,0.9996126665907483,0.9994575727487689,0.998684021940726
bump,52,10,150,0.05,0.9989881309469821,0.9980130704049095,0.9997143576789294,0.9996168655922726,0.9999015356630241,0.9992467920572234,0.9980130704049095
bump,52,10,150,0.075,0.9998028785280364,0.9994885583509676,0.9998430356335557,0.9997847916021987,0.9953575064537634,0.9988553541137044,0.9953575064537634
bump,52,10,150,0.1,0.9975181699079083,0.9989518219876679,0.9993572135490079,0.9997319284990416,0.9994113663593782,0.998994100060601,0.9975181699079083
bump,52,15,50,0.025,0.9988326154457903,0.9989364547505892,0.9993934883380218,0.9995966422540654,0.9987339316670143,0.9990986264910962,0.9987339316670143
bump,52,15,50,0.05,0.999692436959059,0.9974217247164459,0.9991289927359308,0.9973171948085402,0.9993400463063562,0.9985800791052665,0.9973171948085402
bump,52,15,50,0.075,0.9999842703858108,0.9958374846058815,0.9986795152372134,0.9996565855196318,0.9985719656705199,0.9985459642838114,0.9958374846058815
bump,52,15,50,0.1,0.9997766761384215,0.998334228552159,0.9996829747044209,0.9987391543826307,0.9996435929071048,0.9992353253369475,0.998334228552159
bump,52,15,75,0.025,0.9998390938248387,0.9994800959211483,0.999910858250151,0.9994486997558429,0.9997830184711995,0.9996923532446361,0.9994486997558429
bump,52,15,75,0.05,0.9989343905540649,0.9989491235425652,0.9986664917263959,0.9999757254946129,0.9995419586479901,0.9992135379931257,0.9986664917263959
bump,52,15,75,0.075,0.9988177391049624,0.9984741341856402,0.9995484246380624,0.9978415735091208,0.9998686528394507,0.9989101048554474,0.9978415735091208
bump,52,15,75,0.1,0.9999050453998388,0.9999839381759483,0.9988154169971417,0.999690666247885,0.9994992602438988,0.9995788654129425,0.9988154169971417
bump,52,15,100,0.025,0.9999417361585312,0.999173915152112,0.9989975541070584,0.9993264796347481,0.9989569050606466,0.9992793180226192,0.9989569050606466
bump,52,15,100,0.05,0.9999953360792284,0.9994123685100536,0.9997797901478651,0.9993191113560358,0.9998295472038536,0.9996672306594073,0.9993191113560358
bump,52,15,100,0.075,0.9985527100769596,0.9972085068492609,0.9995629137446185,0.99626909066724,0.9988518613180819,0.998089016531232,0.99626909066724
bump,52,15,100,0.1,0.9988704564589126,0.9994109454412332,0.999853125037143,0.9993952762128739,0.999986815992995,0.9995033238286315,0.9988704564589126
bump,52,15,150,0.025,0.9999996161740672,0.9996606673367943,0.9995161827804666,0.9984115729393259,0.9998530570858728,0.9994882192633053,0.9984115729393259
bump,52,15,150,0.05,0.9997199562453547,0.9994819605607796,0.9999145433683483,0.9997678323016959,0.9998543987541395,0.9997477382460636,0.9994819605607796
bump,52,15,150,0.075,0.9999535062760239,0.9993896099488808,0.9999934615589117,0.9991396218217541,0.9985179511385738,0.9993988301488288,0.9985179511385738
bump,52,15,150,0.1,0.9998168089034405,0.9999697412385868,0.999824867867301,0.9999221347827838,0.9998506288814482,0.9998768363347121,0.9998168089034405
bump,52,20,50,0.025,0.9992069007157527,0.9988505411835273,0.9997163667037168,0.999843191529109,0.9999523237335348,0.9995138647731281,0.9988505411835273
